x1,x2,x3,x4,x5,x6,x7,x8,x9
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
-0.02010009765651688,1,1,1,1,1,1,1,1
-0.053767089844392046,1,1,1,1,1,1,1,1
-0.10090087890723964,1,1,1,1,1,1,1,1
-0.1682348632821018,1,1,1,1,1,1,1,1
-0.24903564453282456,1,1,1,1,1,1,1,1
-0.3500366210946737,1,1,1,1,1,1,1,1
-0.47123779297031376,1,1,1,1,1,1,1,1
-0.6126391601579684,1,1,1,1,1,1,1,1
-0.7675073242197072,1,1,1,1,1,1,1,1
-0.942575683595237,1,1,1,1,1,1,1,1
-1.1445776367198235,1,1,1,1,1,1,1,1
-1.3600463867202706,1,1,1,1,1,1,1,1
-1.6024487304697743,1,1,1,1,1,1,1,1
-1.865051269533069,1,1,1,1,1,1,1,1
-2.154587402344532,-0.026833496094447185,1,1,1,1,1,1,1
-2.4643237304697863,-0.06050048828232235,1,1,1,1,1,1,1
-2.794260253907943,-0.10763427734428177,1,1,1,1,1,1,1
-3.157863769533087,-0.18170166015707423,1,1,1,1,1,1,1
-3.5416674804702453,-0.262502441407797,1,1,1,1,1,1,1
-3.9456713867203064,-0.36350341796964614,1,1,1,1,1,1,1
-4.383342285158243,-0.4847045898452862,1,1,1,1,1,1,1
-4.847946777345236,-0.6261059570329408,1,1,1,1,1,1,1
-5.339484863283062,-0.78770751953261,1,1,1,1,1,1,1
-5.857956542969944,-0.9627758789081398,1,1,1,1,1,1,1
-6.40336181640766,-1.158044433594796,1,1,1,1,1,1,1
-6.982434082033251,-1.3802465820331733,1,1,1,1,1,1,1
-7.5884399414078985,-1.6159155273447467,1,1,1,1,1,1,1
-8.221379394533379,-1.8785180664080414,1,1,1,1,1,1,1
-8.894719238282889,-2.1613208007824625,1,1,1,1,1,1,1
-9.594992675783232,-2.4710571289077166,1,1,1,1,1,1,1
-10.322199707032631,-2.794260253907943,1,1,1,1,1,1,1
-11.089807128907836,-3.1511303710951566,-0.013366699218586575,1,1,1,1,1,1
-11.891081542970028,-3.528200683595273,-0.040300292969419615,1,1,1,1,1,1
-12.726022949220095,-3.925471191408292,-0.08743408203226721,1,1,1,1,1,1
-13.594631347658037,-4.3496752929703675,-0.14803466796919906,1,1,1,1,1,1
1,-4.800812988283276,-0.22210205078199152,1,1,1,1,1,1
1,-5.278884277345242,-0.3163696289076867,1,1,1,1,1,1
1,-5.78388916015804,-0.42410400390746616,1,1,1,1,1,1
1,-6.315827636719895,-0.5520385742201483,1,1,1,1,1,1
1,-6.874699707032583,-0.7001733398448451,1,1,1,1,1,1
1,-7.460505371095216,-0.8685083007824446,1,1,1,1,1,1
1,-8.079978027344836,-1.0503100585950165,1,1,1,1,1,1
1,-8.72638427734529,-1.252312011719603,1,1,1,1,1,1
1,-9.399724121094799,-1.4812475585950224,1,1,1,1,1,1
1,-10.106730957033072,-1.7236499023445262,1,1,1,1,1,1
1,-10.840671386720402,-1.9862524414078209,1,1,1,1,1,1
1,-11.608278808594719,-2.2757885742201722,1,1,1,1,1,1
1,-12.409553222657799,-2.578791503907496,1,1,1,1,1,1
1,-13.237761230469935,-2.9087280273447647,1,1,1,1,1,1
1,1,-3.258864746094936,1,1,1,1,1,1
1,1,-3.6359350585950523,1,1,1,1,1,1
1,1,-4.033205566408071,1,1,1,1,1,1
1,1,-4.457409667970147,1,1,1,1,1,1
1,1,-4.901813964845125,1,1,1,1,1,1
1,1,-5.373151855470049,-0.02010009765651688,1,1,1,1,1
1,1,-5.871423339844917,-0.053767089844392046,1,1,1,1,1
1,1,-6.389895019532688,-0.10090087890723964,1,1,1,1,1
1,1,-6.935300292970403,-0.1682348632821018,1,1,1,1,1
1,1,-7.507639160158064,-0.24230224609489426,1,1,1,1,1
1,1,-8.106911621094781,-0.3433032226576316,1,1,1,1,1
1,1,-8.73311767578322,-0.451037597657411,1,1,1,1,1
1,1,-9.386257324219827,-0.5857055664080235,1,1,1,1,1
1,1,-10.073063964845197,-0.7338403320327203,1,1,1,1,1
1,1,-10.780070800782582,-0.8954418945332776,1,1,1,1,1
1,1,-11.520744628907842,-1.0772436523449613,1,1,1,1,1
1,1,-12.288352050783047,-1.2792456054695478,1,1,1,1,1
1,1,-13.089626464845239,-1.5014477539079252,1,1,1,1,1
1,1,1,-1.7371166992194986,1,1,1,1,1
1,1,1,-1.992985839844863,1,1,1,1,1
1,1,1,-2.26905517578313,1,1,1,1,1
1,1,1,-2.5720581054695657,1,1,1,1,1
1,1,1,-2.88852783203275,1,1,1,1,1
1,1,1,-3.225197753907949,1,1,1,1,1
1,1,1,-3.588801269533093,1,1,1,1,1
1,1,1,-3.965871582033209,1,1,1,1,1
1,1,1,-4.36987548828327,1,1,1,1,1
1,1,1,-4.794079589845346,1,1,1,1,1
1,1,1,-5.238483886720324,1,1,1,1,1
1,1,1,-5.7098217773452475,1,1,1,1,1
1,1,1,-6.2013598632830735,1,1,1,1,1
1,1,1,-6.719831542969956,1,1,1,1,1
1,1,1,-7.258503417969742,1,1,1,1,1
1,1,1,-7.82410888672036,1,1,1,1,1
1,1,1,-8.409914550782993,1,1,1,1,1
1,1,1,-9.022653808594683,1,1,1,1,1
1,1,1,-9.662326660158094,-0.026833496094447185,1,1,1,1
1,1,1,-10.322199707032631,-0.06050048828232235,1,1,1,1
1,1,1,-11.009006347658001,-0.10763427734428177,1,1,1,1
1,1,1,-11.722746582033317,-0.1682348632821018,1,1,1,1
1,1,1,-12.463420410157688,-0.24230224609489426,1,1,1,1
1,1,1,-13.231027832032893,-0.3365698242197013,1,1,1,1
1,1,1,1,-0.4443041992194807,1,1,1,1
1,1,1,1,-0.5655053710951208,1,1,1,1
1,1,1,1,-0.7001733398448451,1,1,1,1
1,1,1,1,-0.8550415039074721,1,1,1,1
1,1,1,1,-1.0233764648450716,1,1,1,1
1,1,1,1,-1.2119116210946856,1,1,1,1
1,1,1,1,-1.4139135742201603,1,1,1,1
1,1,1,1,-1.6293823242197192,1,1,1,1
1,1,1,1,-1.865051269533069,1,1,1,1
1,1,1,1,-2.120920410157545,1,1,1,1
1,1,1,1,-2.390256347657882,1,1,1,1
1,1,1,1,-2.6797924804702333,1,1,1,1
1,1,1,1,-2.9895288085945992,1,1,1,1
1,1,1,1,-3.3127319335948258,1,1,1,1
1,1,1,1,-3.656135253907955,-0.02010009765651688,1,1,1
1,1,1,1,-4.019738769533099,-0.04703369140734992,1,1,1
1,1,1,1,-4.403542480470257,-0.08743408203226721,1,1,1
1,1,1,1,-4.807546386720318,-0.14130126953215694,1,1,1
1,1,1,1,-5.225017089845352,-0.21536865234406122,1,1,1
1,1,1,1,-5.662687988283288,-0.296169433594784,1,1,1
1,1,1,1,-6.127292480470281,-0.390437011719591,1,1,1
1,1,1,1,-6.605363769533135,-0.5049047851581889,1,1,1
1,1,1,1,-7.103635253908003,-0.6261059570329408,1,1,1
1,1,1,1,-7.628840332032816,-0.7675073242197072,1,1,1
1,1,1,1,-8.167512207032601,-0.9223754882832225,1,1,1
1,1,1,1,-8.73311767578322,-1.0907104492199338,1,1,1
1,1,1,1,-9.318923339844964,-1.2725122070325057,1,1,1
1,1,1,1,-9.924929199219612,-1.4745141601579803,1,1,1
1,1,1,1,-10.55113525390805,-1.6899829101575392,1,1,1
1,1,1,1,-11.197541503907615,-1.9189184570329587,1,1,1
1,1,1,1,-11.870881347658013,-2.1680541992195046,1,1,1
1,1,1,1,-12.564421386720426,-2.4306567382827993,1,1,1
1,1,1,1,-13.284895019532783,-2.7134594726581085,1,1,1
1,1,1,1,1,-3.009729003907502,1,1,1
1,1,1,1,1,-3.319465332032756,1,1,1
1,1,1,1,1,-3.6494018554700247,1,1,1
1,1,1,1,1,-3.999538574220196,1,1,1
1,1,1,1,1,-4.36314208984534,1,1,1
1,1,1,1,1,-4.740212402344568,1,1,1
1,1,1,1,1,-5.144216308594629,-0.013366699218586575,1,1
1,1,1,1,1,-5.561687011719663,-0.040300292969419615,1,1
1,1,1,1,1,-5.992624511719669,-0.08070068359433691,1,1
1,1,1,1,1,-6.450495605469619,-0.1278344726571845,1,1
1,1,1,1,1,-6.921833496095431,-0.18843505859411636,1,1
1,1,1,1,1,-7.413371582033257,-0.262502441407797,1,1
1,1,1,1,1,-7.918376464845167,-0.3500366210946737,1,1
1,1,1,1,1,-8.45031494140791,-0.451037597657411,1,1
1,1,1,1,1,-8.995720214844738,-0.5655053710951208,1,1
1,1,1,1,1,-9.568059082033287,-0.6867065429698727,1,1
1,1,1,1,1,-10.153864746095032,-0.8281079101575273,1,1
1,1,1,1,1,-10.759870605469679,-0.9762426757831122,1,1
1,1,1,1,1,-11.39281005859516,-1.1445776367198235,1,1
1,1,1,1,1,-12.039216308594725,-1.3196459960953533,1,1
1,1,1,1,1,-12.70582275390808,-1.5149145507828976,1,1
1,1,1,1,1,-13.399362792970493,-1.7236499023445262,1,1
1,1,1,1,1,1,-1.9458520507829036,1,1
1,1,1,1,1,1,-2.174787597657435,1,1
1,1,1,1,1,1,-2.4306567382827993,1,1
1,1,1,1,1,1,-2.6932592773452058,1,1
1,1,1,1,1,1,-2.9693286132825847,1,1
1,1,1,1,1,1,-3.2655981445328663,1,1
1,1,1,1,1,1,-3.5753344726581204,1,1
1,1,1,1,1,1,-3.8985375976574588,1,1
1,1,1,1,1,1,-4.2419409179697,1,1
1,1,1,1,1,1,-4.5988110351578015,1,1
1,1,1,1,1,1,-4.9691479492199875,1,1
1,1,1,1,1,1,-5.359685058595076,1,1
1,1,1,1,1,1,-5.763688964845137,1,1
1,1,1,1,1,1,-6.181159667970171,1,1
1,1,1,1,1,1,-6.618830566408107,1,1
1,1,1,1,1,1,-7.076701660158058,1,1
1,1,1,1,1,1,-7.548039550782981,-0.013366699218586575,1
1,1,1,1,1,1,-8.032844238282877,-0.03356689453237749,1
1,1,1,1,1,1,-8.537849121094787,-0.06723388671936448,1
1,1,1,1,1,1,-9.0630541992196,-0.10763427734428177,1
1,1,1,1,1,1,-9.601726074220274,-0.15476806640712937,1
1,1,1,1,1,1,-10.160598144532962,-0.22210205078199152,1
1,1,1,1,1,1,-10.739670410157665,-0.296169433594784,1
1,1,1,1,1,1,-11.332209472658228,-0.38370361328254887,1
1,1,1,1,1,1,-11.944948730469918,-0.47797119140824407,1
1,1,1,1,1,1,-12.577888183595398,-0.5857055664080235,1
1,1,1,1,1,1,-13.231027832032893,-0.7069067382827754,1
1,1,1,1,1,1,1,-0.8348413085945694,1
1,1,1,1,1,1,1,-0.9762426757831122,1
1,1,1,1,1,1,1,-1.131110839844851,1
1,1,1,1,1,1,1,-1.2994458007824505,1
1,1,1,1,1,1,1,-1.4745141601579803,1
1,1,1,1,1,1,1,-1.6697827148446365,1
1,1,1,1,1,1,1,-1.8717846679701111,1
1,1,1,1,1,1,1,-2.08725341796967,1
1,1,1,1,1,1,1,-2.3161889648450895,1
1,1,1,1,1,1,1,-2.5585913085945933,1
1,1,1,1,1,1,1,-2.8077270507829155,1
1,1,1,1,1,1,1,-3.0770629882832523,1
1,1,1,1,1,1,1,-3.3598657226576734,1
1,1,1,1,1,1,1,-3.656135253907955,1
1,1,1,1,1,1,1,-3.959138183595279,1
1,1,1,1,1,1,1,-4.282341308594617,1
1,1,1,1,1,1,1,-4.619011230469816,1
1,1,1,1,1,1,1,-4.9691479492199875,1
1,1,1,1,1,1,1,-5.326018066408089,1
1,1,1,1,1,1,1,-5.7098217773452475,1
1,1,1,1,1,1,1,-6.100358886720336,1
1,1,1,1,1,1,1,-6.504362792970397,1
1,1,1,1,1,1,1,-6.928566894533361,1
1,1,1,1,1,1,1,-7.359504394533367,1
1,1,1,1,1,1,1,-7.810642089845388,1
1,1,1,1,1,1,1,-8.281979980470311,1
1,1,1,1,1,1,1,-8.760051269533164,1
1,1,1,1,1,1,1,-9.258322753908033,1
1,1,1,1,1,1,1,-9.770061035157873,1
1,1,1,1,1,1,1,-10.301999511719728,1
1,1,1,1,1,1,1,-10.840671386720402,1
1,1,1,1,1,1,1,-11.406276855470132,1
1,1,1,1,1,1,1,-11.978615722657793,1
1,1,1,1,1,1,1,-12.571154785158356,-0.026833496094447185
1,1,1,1,1,1,1,-13.183894042970046,-0.053767089844392046
1,1,1,1,1,1,1,1,-0.08743408203226721
1,1,1,1,1,1,1,1,-0.1278344726571845
1,1,1,1,1,1,1,1,-0.18170166015707423
1,1,1,1,1,1,1,1,-0.24230224609489426
1,1,1,1,1,1,1,1,-0.3163696289076867
1,1,1,1,1,1,1,1,-0.3971704101575213
1,1,1,1,1,1,1,1,-0.4847045898452862
1,1,1,1,1,1,1,1,-0.5857055664080235
1,1,1,1,1,1,1,1,-0.693439941407803
1,1,1,1,1,1,1,1,-0.8079077148446245
1,1,1,1,1,1,1,1,-0.9358422851581949
1,1,1,1,1,1,1,1,-1.0772436523449613
1,1,1,1,1,1,1,1,-1.225378417969658
1,1,1,1,1,1,1,1,-1.3869799804702154
1,1,1,1,1,1,1,1,-1.555314941407815
1,1,1,1,1,1,1,1,-1.7303833007824565
1,1,1,1,1,1,1,1,-1.9189184570329587
1,1,1,1,1,1,1,1,-2.120920410157545
1,1,1,1,1,1,1,1,-2.329655761720062
1,1,1,1,1,1,1,1,-2.551857910157551
1,1,1,1,1,1,1,1,-2.7875268554700128
1,1,1,1,1,1,1,1,-3.0299291992195165
1,1,1,1,1,1,1,1,-3.285798339844881
1,1,1,1,1,1,1,1,-3.5484008789081756
1,1,1,1,1,1,1,1,-3.8244702148446663
1,1,1,1,1,1,1,1,-4.114006347657906
1,1,1,1,1,1,1,1,-4.41700927734523
